created_at,ticker,station,probability,fair_yes_cents,best_yes_bid_cents,best_yes_ask_cents,spread_cents,limit_price_cents,requested_quantity,filled_quantity,average_price_cents,risk_allowed,risk_reasons,outcome,brier_score,resolved_at,forecast_max_f,adjusted_mean_f,sigma_f,forecast_age_minutes,metar_age_minutes,threshold_f,comparison,upper_f
2026-05-25T02:28:49.935218+00:00,KXHIGHNY-26MAY25-T79,KNYC,0.01,1,,1,,1,0,0,,0,"[""edge_below_threshold"", ""spread_too_wide""]",,,,70.0,70.0,3.5,,,,,
2026-05-25T02:28:49.998695+00:00,KXHIGHNY-26MAY25-T72,KNYC,0.7161454169013237,72,43,45,2,45,11,11,45.0,1,[],1,0.08057342434612332,2026-05-25T02:34:04.023819+00:00,70.0,70.0,3.5,,,,,
2026-05-25T02:28:50.064007+00:00,KXHIGHNY-26MAY24-T67,KNYC,0.7973862655326682,80,,1,,1,0,0,,0,"[""spread_too_wide""]",,,,70.0,70.0,2.0,,,,,
2026-05-25T02:28:50.125022+00:00,KXHIGHNY-26MAY24-T60,KNYC,0.1567510132221786,16,98,,,0,0,0,,0,"[""missing_executable_ask""]",,,,70.0,70.0,2.0,,,,,
2026-05-25T02:28:50.342556+00:00,KXHIGHCHI-26MAY25-T89,KORD,0.02275013194817943,2,1,2,1,2,0,0,,0,"[""edge_below_threshold"", ""stale_data""]",,,,82.0,82.00000000000001,3.5,,,,,
2026-05-25T02:28:50.402443+00:00,KXHIGHCHI-26MAY25-T82,KORD,0.4999999999999984,50,15,16,1,16,0,0,,0,"[""stale_data""]",,,,82.0,82.00000000000001,3.5,,,,,
2026-05-25T02:28:50.463377+00:00,KXHIGHCHI-26MAY24-T79,KORD,0.8037029523043551,80,,1,,1,0,0,,0,"[""stale_data"", ""spread_too_wide""]",,,,82.0,82.00000000000001,2.0,,,,,
2026-05-25T02:28:50.527647+00:00,KXHIGHCHI-26MAY24-T72,KORD,0.14946016430511475,15,,1,,1,0,0,,0,"[""edge_below_threshold"", ""stale_data"", ""spread_too_wide""]",,,,82.0,82.00000000000001,2.0,,,,,
2026-05-25T02:28:50.672517+00:00,KXHIGHDEN-26MAY25-T87,KDEN,0.2838545830986763,28,2,3,1,3,0,0,,0,"[""stale_data""]",,,,85.0,85.0,3.5,,,,,
2026-05-25T02:28:50.732727+00:00,KXHIGHDEN-26MAY25-T80,KDEN,0.07656372550983487,8,1,2,1,2,0,0,,0,"[""edge_below_threshold"", ""stale_data""]",,,,85.0,85.0,3.5,,,,,
2026-05-25T02:28:50.792142+00:00,KXHIGHDEN-26MAY24-T86,KDEN,0.36297752708341813,36,,1,,1,0,0,,0,"[""stale_data"", ""spread_too_wide""]",,,,85.0,85.0,2.0,,,,,
2026-05-25T02:28:50.852598+00:00,KXHIGHDEN-26MAY24-T79,KDEN,0.1431350253909502,14,,1,,1,0,0,,0,"[""edge_below_threshold"", ""stale_data"", ""spread_too_wide""]",,,,85.0,85.0,2.0,,,,,
2026-05-25T02:28:51.018261+00:00,KXHIGHLAX-26MAY25-T70,KLAX,0.07656372550983481,8,3,4,1,4,0,0,,0,"[""edge_below_threshold"", ""stale_data""]",,,,65.0,65.0,3.5,,,,,
2026-05-25T02:28:51.079225+00:00,KXHIGHLAX-26MAY25-T63,KLAX,0.2838545830986763,28,,1,,1,0,0,,0,"[""stale_data"", ""spread_too_wide""]",,,,65.0,65.0,3.5,,,,,
2026-05-25T02:28:51.142941+00:00,KXHIGHLAX-26MAY24-T69,KLAX,0.15149102620084143,15,,1,,1,0,0,,0,"[""edge_below_threshold"", ""stale_data"", ""spread_too_wide""]",,,,65.0,65.0,2.0,,,,,
2026-05-25T02:28:51.204846+00:00,KXHIGHLAX-26MAY24-T62,KLAX,0.18366356079539425,18,,1,,1,0,0,,0,"[""stale_data"", ""spread_too_wide""]",,,,65.0,65.0,2.0,,,,,
2026-05-25T02:29:22.065882+00:00,KXHIGHNY-26MAY25-T79,KNYC,0.01,1,,1,,1,0,0,,0,"[""edge_below_threshold"", ""spread_too_wide""]",,,,70.0,70.0,3.5,,,,,
2026-05-25T02:29:22.131208+00:00,KXHIGHNY-26MAY25-T72,KNYC,0.7161454169013237,72,43,45,2,45,0,0,,0,"[""existing_paper_position""]",1,0.08057342434612332,2026-05-25T02:34:04.023819+00:00,70.0,70.0,3.5,,,,,
2026-05-25T02:29:22.192002+00:00,KXHIGHNY-26MAY24-T67,KNYC,0.7973298821858155,80,,1,,1,0,0,,0,"[""spread_too_wide""]",,,,70.0,70.0,2.0,,,,,
2026-05-25T02:29:22.247621+00:00,KXHIGHNY-26MAY24-T60,KNYC,0.15681608126560406,16,98,,,0,0,0,,0,"[""missing_executable_ask""]",,,,70.0,70.0,2.0,,,,,
2026-05-25T02:29:22.399124+00:00,KXHIGHCHI-26MAY25-T89,KORD,0.02275013194817943,2,1,2,1,2,0,0,,0,"[""edge_below_threshold"", ""stale_data""]",,,,82.0,82.00000000000001,3.5,,,,,
2026-05-25T02:29:22.461761+00:00,KXHIGHCHI-26MAY25-T82,KORD,0.4999999999999984,50,15,16,1,16,0,0,,0,"[""stale_data""]",,,,82.0,82.00000000000001,3.5,,,,,
2026-05-25T02:29:22.526103+00:00,KXHIGHCHI-26MAY24-T79,KORD,0.8036466890178391,80,,1,,1,0,0,,0,"[""stale_data"", ""spread_too_wide""]",,,,82.0,82.00000000000001,2.0,,,,,
2026-05-25T02:29:22.589276+00:00,KXHIGHCHI-26MAY24-T72,KORD,0.14952510084543272,15,,1,,1,0,0,,0,"[""edge_below_threshold"", ""stale_data"", ""spread_too_wide""]",,,,82.0,82.00000000000001,2.0,,,,,
2026-05-25T02:29:22.766417+00:00,KXHIGHDEN-26MAY25-T87,KDEN,0.2838545830986763,28,2,3,1,3,0,0,,0,"[""stale_data""]",,,,85.0,85.0,3.5,,,,,
2026-05-25T02:29:22.828745+00:00,KXHIGHDEN-26MAY25-T80,KDEN,0.07656372550983487,8,1,2,1,2,0,0,,0,"[""edge_below_threshold"", ""stale_data""]",,,,85.0,85.0,3.5,,,,,
2026-05-25T02:29:22.888525+00:00,KXHIGHDEN-26MAY24-T86,KDEN,0.3630024206946929,36,,1,,1,0,0,,0,"[""stale_data"", ""spread_too_wide""]",,,,85.0,85.0,2.0,,,,,
2026-05-25T02:29:22.951205+00:00,KXHIGHDEN-26MAY24-T79,KDEN,0.14319986115644187,14,,1,,1,0,0,,0,"[""edge_below_threshold"", ""stale_data"", ""spread_too_wide""]",,,,85.0,85.0,2.0,,,,,
2026-05-25T02:29:23.099063+00:00,KXHIGHLAX-26MAY25-T70,KLAX,0.07656372550983481,8,3,4,1,4,0,0,,0,"[""edge_below_threshold"", ""stale_data""]",,,,65.0,65.0,3.5,,,,,
2026-05-25T02:29:23.160025+00:00,KXHIGHLAX-26MAY25-T63,KLAX,0.2838545830986763,28,,1,,1,0,0,,0,"[""stale_data"", ""spread_too_wide""]",,,,65.0,65.0,3.5,,,,,
2026-05-25T02:29:23.236089+00:00,KXHIGHLAX-26MAY24-T69,KLAX,0.151553069366973,15,,1,,1,0,0,,0,"[""edge_below_threshold"", ""stale_data"", ""spread_too_wide""]",,,,65.0,65.0,2.0,,,,,
2026-05-25T02:29:23.294775+00:00,KXHIGHLAX-26MAY24-T62,KLAX,0.18371987156766245,18,,1,,1,0,0,,0,"[""stale_data"", ""spread_too_wide""]",,,,65.0,65.0,2.0,,,,,
2026-05-25T02:51:12.109658+00:00,KXHIGHNY-26MAY25-T79,KNYC,0.01,1,,1,,1,0,0,,0,"[""edge_below_threshold"", ""stale_data"", ""spread_too_wide""]",,,,70.0,70.0,3.5,,,,,
2026-05-25T02:51:12.174514+00:00,KXHIGHNY-26MAY25-T72,KNYC,0.7161454169013237,72,42,46,4,46,0,0,,0,"[""existing_paper_position""]",1,0.08057342434612332,2026-05-25T02:34:04.023819+00:00,70.0,70.0,3.5,,,,,
2026-05-25T02:51:12.241450+00:00,KXHIGHNY-26MAY24-T67,KNYC,0.7950309670499656,80,,1,,1,0,0,,0,"[""stale_data"", ""spread_too_wide""]",,,,70.0,70.0,2.0,,,,,
2026-05-25T02:51:12.297485+00:00,KXHIGHNY-26MAY24-T60,KNYC,0.15946953559303845,16,98,,,0,0,0,,0,"[""missing_executable_ask""]",,,,70.0,70.0,2.0,,,,,
2026-05-25T02:51:12.485066+00:00,KXHIGHCHI-26MAY25-T89,KORD,0.02275013194817943,2,1,2,1,2,0,0,,0,"[""edge_below_threshold"", ""stale_data""]",,,,82.0,82.00000000000001,3.5,,,,,
2026-05-25T02:51:12.548145+00:00,KXHIGHCHI-26MAY25-T82,KORD,0.4999999999999984,50,13,14,1,14,0,0,,0,"[""stale_data""]",,,,82.0,82.00000000000001,3.5,,,,,
2026-05-25T02:51:12.616351+00:00,KXHIGHCHI-26MAY24-T79,KORD,0.8013477035553443,80,,1,,1,0,0,,0,"[""stale_data"", ""spread_too_wide""]",,,,82.0,82.00000000000001,2.0,,,,,
2026-05-25T02:51:12.678819+00:00,KXHIGHCHI-26MAY24-T72,KORD,0.15217863614880445,15,,1,,1,0,0,,0,"[""edge_below_threshold"", ""stale_data"", ""spread_too_wide""]",,,,82.0,82.00000000000001,2.0,,,,,
2026-05-25T02:51:12.959520+00:00,KXHIGHDEN-26MAY25-T87,KDEN,0.2838545830986763,28,2,3,1,3,0,0,,0,"[""stale_data""]",,,,85.0,85.0,3.5,,,,,
2026-05-25T02:51:13.024598+00:00,KXHIGHDEN-26MAY25-T80,KDEN,0.07656372550983487,8,1,2,1,2,0,0,,0,"[""edge_below_threshold"", ""stale_data""]",,,,85.0,85.0,3.5,,,,,
2026-05-25T02:51:13.088002+00:00,KXHIGHDEN-26MAY24-T86,KDEN,0.36401861173892075,36,,1,,1,0,0,,0,"[""stale_data"", ""spread_too_wide""]",,,,85.0,85.0,2.0,,,,,
2026-05-25T02:51:13.145952+00:00,KXHIGHDEN-26MAY24-T79,KDEN,0.14584645179894223,15,,1,,1,0,0,,0,"[""edge_below_threshold"", ""stale_data"", ""spread_too_wide""]",,,,85.0,85.0,2.0,,,,,
2026-05-25T02:51:13.364747+00:00,KXHIGHLAX-26MAY25-T70,KLAX,0.07656372550983481,8,3,4,1,4,0,0,,0,"[""edge_below_threshold"", ""stale_data""]",,,,65.0,65.0,3.5,,,,,
2026-05-25T02:51:13.425681+00:00,KXHIGHLAX-26MAY25-T63,KLAX,0.2838545830986763,28,,1,,1,0,0,,0,"[""stale_data"", ""spread_too_wide""]",,,,65.0,65.0,3.5,,,,,
2026-05-25T02:51:13.490947+00:00,KXHIGHLAX-26MAY24-T69,KLAX,0.15408619411729818,15,,1,,1,0,0,,0,"[""edge_below_threshold"", ""stale_data"", ""spread_too_wide""]",,,,65.0,65.0,2.0,,,,,
2026-05-25T02:51:13.550618+00:00,KXHIGHLAX-26MAY24-T62,KLAX,0.18601915073111444,19,,1,,1,0,0,,0,"[""stale_data"", ""spread_too_wide""]",,,,65.0,65.0,2.0,,,,,
2026-05-25T02:56:20.444149+00:00,KXHIGHNY-26MAY25-T79,KNYC,0.01,1,,1,,1,0,0,,0,"[""edge_below_threshold"", ""spread_too_wide""]",,,,70.0,70.0,3.5,44.323906816666664,0.0002247,,,
2026-05-25T02:56:20.504166+00:00,KXHIGHNY-26MAY25-T72,KNYC,0.7161454169013237,72,42,45,3,45,0,0,,0,"[""existing_paper_position""]",1,0.08057342434612332,2026-05-25T02:34:04.023819+00:00,70.0,70.0,3.5,44.32492138333334,0.0012392500000000001,,,
2026-05-25T02:56:20.568388+00:00,KXHIGHNY-26MAY24-T67,KNYC,0.7944899047351843,79,,1,,1,0,0,,0,"[""spread_too_wide""]",,,,70.0,70.0,2.0,44.32595085,0.0022687166666666664,,,
2026-05-25T02:56:20.626277+00:00,KXHIGHNY-26MAY24-T60,KNYC,0.16009404304027236,16,99,,,0,0,0,,0,"[""missing_executable_ask""]",,,,70.0,70.0,2.0,44.32699841666667,0.00331625,,,
2026-05-25T02:56:21.721361+00:00,KXHIGHCHI-26MAY25-T89,KORD,0.02275013194817943,2,1,2,1,2,0,0,,0,"[""edge_below_threshold""]",,,,82.0,82.00000000000001,3.5,50.14519371666667,0.00023236666666666666,,,
2026-05-25T02:56:21.786618+00:00,KXHIGHCHI-26MAY25-T82,KORD,0.4999999999999984,50,14,15,1,15,33,33,15.0,1,[],,,,82.0,82.00000000000001,3.5,50.14625816666667,0.0012968166666666666,,,
2026-05-25T02:56:21.852377+00:00,KXHIGHCHI-26MAY24-T79,KORD,0.8008050457526285,80,,1,,1,0,0,,0,"[""spread_too_wide""]",,,,82.0,82.00000000000001,2.0,50.147358000000004,0.0023966333333333336,,,
2026-05-25T02:56:21.922793+00:00,KXHIGHCHI-26MAY24-T72,KORD,0.15280499861928043,15,,1,,1,0,0,,0,"[""edge_below_threshold"", ""spread_too_wide""]",,,,82.0,82.00000000000001,2.0,50.148541316666666,0.0035799666666666663,,,
2026-05-25T02:56:22.078093+00:00,KXHIGHDEN-26MAY25-T87,KDEN,0.2838545830986763,28,2,3,1,3,166,166,3.0,1,[],,,,85.0,85.0,3.5,27.51775915,0.00024006666666666666,,,
2026-05-25T02:56:22.139544+00:00,KXHIGHDEN-26MAY25-T80,KDEN,0.07656372550983487,8,1,2,1,2,0,0,,0,"[""edge_below_threshold""]",,,,85.0,85.0,3.5,27.5188311,0.001312,,,
2026-05-25T02:56:22.205898+00:00,KXHIGHDEN-26MAY24-T86,KDEN,0.3642583607558172,36,,1,,1,0,0,,0,"[""spread_too_wide""]",,,,85.0,85.0,2.0,27.51986855,0.002349466666666667,,,
2026-05-25T02:56:22.272499+00:00,KXHIGHDEN-26MAY24-T79,KDEN,0.1464708799430407,15,,1,,1,0,0,,0,"[""edge_below_threshold"", ""spread_too_wide""]",,,,85.0,85.0,2.0,27.521023133333333,0.0035040500000000003,,,
2026-05-25T02:56:22.429015+00:00,KXHIGHLAX-26MAY25-T70,KLAX,0.07656372550983481,8,3,4,1,4,0,0,,0,"[""edge_below_threshold""]",,,,65.0,65.0,3.5,5.25698475,0.00021683333333333334,,,
2026-05-25T02:56:22.493674+00:00,KXHIGHLAX-26MAY25-T63,KLAX,0.2838545830986763,28,,1,,1,0,0,,0,"[""spread_too_wide""]",,,,65.0,65.0,3.5,5.258056133333333,0.0012882,,,
2026-05-25T02:56:22.557703+00:00,KXHIGHLAX-26MAY24-T69,KLAX,0.15468371120370472,15,,1,,1,0,0,,0,"[""edge_below_threshold"", ""spread_too_wide""]",,,,65.0,65.0,2.0,5.2591123,0.0023444000000000004,,,
2026-05-25T02:56:22.623097+00:00,KXHIGHLAX-26MAY24-T62,KLAX,0.18656151534352927,19,,1,,1,0,0,,0,"[""spread_too_wide""]",,,,65.0,65.0,2.0,5.260189816666666,0.0034219,,,
2026-05-25T17:30:46.384256+00:00,KXHIGHNY-26MAY26-T84,KNYC,0.01,1,,1,,1,0,0,,0,"[""edge_below_threshold"", ""spread_too_wide""]",,,,69.1,69.1,3.5,0.23949005,0.009155966666666666,,,
2026-05-25T17:30:46.448993+00:00,KXHIGHNY-26MAY26-T77,KNYC,0.9880004251683315,99,3,5,2,5,100,84,5.0,1,[],,,,69.1,69.1,3.5,0.24060065,0.010266550000000001,,,
2026-05-25T17:30:46.512183+00:00,KXHIGHNY-26MAY25-T79,KNYC,0.0913618479479845,9,,1,,1,0,0,,0,"[""edge_below_threshold"", ""spread_too_wide""]",,,,69.1,69.1,2.0,0.24166306666666668,0.01132895,,,
2026-05-25T17:30:46.576271+00:00,KXHIGHNY-26MAY25-T72,KNYC,0.8485445709759437,85,19,21,2,21,0,0,,0,"[""existing_paper_position""]",1,0.08057342434612332,2026-05-25T02:34:04.023819+00:00,69.1,69.1,2.0,0.24280343333333335,0.012469316666666667,,,
2026-05-25T17:30:46.918312+00:00,KXHIGHCHI-26MAY26-T90,KORD,0.053232733658762355,5,1,3,2,3,0,0,,0,"[""edge_below_threshold""]",,,,84.35,84.35000000000001,3.5,28.34843545,0.004032933333333333,,,
2026-05-25T17:30:46.989372+00:00,KXHIGHCHI-26MAY26-T83,KORD,0.3498541407917502,35,2,4,2,4,21,21,4.0,1,[],,,,84.35,84.35000000000001,3.5,28.349595216666668,0.0051927,,,
2026-05-25T17:30:47.054378+00:00,KXHIGHCHI-26MAY25-T89,KORD,0.09241948498967405,9,,1,,1,0,0,,0,"[""edge_below_threshold"", ""spread_too_wide""]",,,,84.35,84.35000000000001,2.0,28.35068258333333,0.006280083333333334,,,
2026-05-25T17:30:47.115405+00:00,KXHIGHCHI-26MAY25-T82,KORD,0.1838918446550098,18,1,3,2,3,0,0,,0,"[""existing_paper_position""]",,,,84.35,84.35000000000001,2.0,28.351788666666668,0.007386149999999999,,,
2026-05-25T17:30:47.435766+00:00,KXHIGHDEN-26MAY26-T84,KDEN,0.6658824291023753,67,,2,,2,0,0,,0,"[""spread_too_wide""]",,,,85.5,85.5,3.5,53.7070287,0.0036590999999999998,,,
2026-05-25T17:30:47.545178+00:00,KXHIGHDEN-26MAY26-T77,KDEN,0.01,1,25,26,1,26,0,0,,0,"[""edge_below_threshold"", ""daily_loss_limit"", ""unresolved_exposure_limit""]",,,,85.5,85.5,3.5,53.708870733333335,0.005501133333333333,,,
2026-05-25T17:30:47.608057+00:00,KXHIGHDEN-26MAY25-T87,KDEN,0.26860669589606134,27,1,2,1,2,0,0,,0,"[""existing_paper_position""]",,,,85.5,85.5,2.0,53.70998933333333,0.00661975,,,
2026-05-25T17:30:47.672534+00:00,KXHIGHDEN-26MAY25-T80,KDEN,0.07930274791411053,8,,1,,1,0,0,,0,"[""edge_below_threshold"", ""spread_too_wide""]",,,,85.5,85.5,2.0,53.710992866666665,0.007623283333333333,,,
2026-05-25T17:30:47.997586+00:00,KXHIGHLAX-26MAY26-T69,KLAX,0.3135848767697006,31,11,12,1,12,0,0,,0,"[""daily_loss_limit"", ""unresolved_exposure_limit""]",,,,67.3,67.30000000000001,3.5,42.34974651666666,0.0038185000000000003,,,
2026-05-25T17:30:48.064704+00:00,KXHIGHLAX-26MAY26-T62,KLAX,0.06497669510746518,6,,1,,1,0,0,,0,"[""edge_below_threshold"", ""spread_too_wide""]",,,,67.3,67.30000000000001,3.5,42.35086651666666,0.004938483333333333,,,
2026-05-25T17:30:48.131087+00:00,KXHIGHLAX-26MAY25-T70,KLAX,0.14569700544788372,15,5,6,1,6,0,0,,0,"[""edge_below_threshold"", ""unresolved_exposure_limit""]",,,,67.3,67.30000000000001,2.0,42.35197553333333,0.0060475166666666665,,,
2026-05-25T17:30:48.198221+00:00,KXHIGHLAX-26MAY25-T63,KLAX,0.08307479443263294,8,,1,,1,0,0,,0,"[""edge_below_threshold"", ""spread_too_wide""]",,,,67.3,67.30000000000001,2.0,42.353079650000005,0.007151633333333333,,,
2026-05-25T17:30:48.501890+00:00,KXHIGHTATL-26MAY26-T84,KATL,0.04947146803364788,5,2,3,1,3,0,0,,0,"[""edge_below_threshold"", ""unresolved_exposure_limit""]",,,,78.225,78.225,3.5,12.108153916666668,0.00345575,,,
2026-05-25T17:30:48.571024+00:00,KXHIGHTATL-26MAY26-T77,KATL,0.36316934882438157,36,7,8,1,8,0,0,,0,"[""daily_loss_limit"", ""unresolved_exposure_limit""]",,,,78.225,78.225,3.5,12.109303716666666,0.004605566666666667,,,
2026-05-25T17:30:48.638000+00:00,KXHIGHTATL-26MAY25-T85,KATL,0.09153262826834084,9,2,3,1,3,0,0,,0,"[""edge_below_threshold"", ""unresolved_exposure_limit""]",,,,78.225,78.225,2.0,12.11041935,0.0057211833333333335,,,
2026-05-25T17:30:48.703495+00:00,KXHIGHTATL-26MAY25-T78,KATL,0.4633865271013739,46,,1,,1,0,0,,0,"[""spread_too_wide""]",,,,78.225,78.225,2.0,12.111506466666667,0.006808300000000001,,,
